sep=;
time;model_id;model_name;port_name;data
700;354;(4,10);outputNeighborhood;<2>
700;354;(4,10);;<2>
700;355;(8,4);;<0>
700;356;(7,9);;<0>
700;358;(15,9);;<0>
700;359;(17,9);;<0>
700;364;(2,10);;<1>
700;365;(3,10);outputNeighborhood;<1>
700;365;(3,10);;<2>
700;366;(5,10);;<2>
700;374;(16,12);;<0>
700;376;(7,12);outputNeighborhood;<1>
700;376;(7,12);;<2>
700;378;(15,10);;<2>
700;379;(16,10);outputNeighborhood;<2>
700;379;(16,10);;<2>
700;383;(18,10);;<1>
700;385;(5,11);;<0>
700;386;(16,11);outputNeighborhood;<1>
700;386;(16,11);;<2>
700;387;(11,5);;<0>
700;389;(6,11);;<2>
700;392;(14,11);;<2>
700;395;(16,8);;<0>
700;397;(13,11);;<0>
700;399;(12,12);;<0>
700;400;(15,12);outputNeighborhood;<1>
700;400;(15,12);;<2>
800;13;(11,18);;<1>
800;23;(11,17);;<0>
800;24;(10,17);outputNeighborhood;<2>
800;24;(10,17);;<2>
800;33;(12,16);;<0>
800;35;(9,16);outputNeighborhood;<2>
800;35;(9,16);;<2>
800;44;(13,15);;<0>
800;45;(9,15);;<0>
800;51;(7,15);;<0>
800;52;(14,14);;<0>
800;53;(12,14);;<2>
800;57;(6,14);;<0>
800;61;(8,15);outputNeighborhood;<2>
800;61;(8,15);;<2>
800;66;(15,13);;<0>
800;67;(14,13);outputNeighborhood;<2>
800;67;(14,13);;<2>
800;68;(13,13);;<0>
800;69;(12,13);outputNeighborhood;<2>
800;69;(12,13);;<2>
800;70;(11,13);;<0>
800;71;(9,13);;<0>
800;72;(8,13);outputNeighborhood;<2>
800;72;(8,13);;<2>
800;73;(7,13);;<0>
800;74;(5,13);;<0>
800;87;(13,12);outputNeighborhood;<2>
800;87;(13,12);;<2>
800;89;(7,5);;<0>
800;90;(8,16);;<0>
800;92;(4,12);;<0>
800;101;(9,18);;<1>
800;114;(14,7);outputNeighborhood;<2>
800;114;(14,7);;<2>
800;120;(13,6);outputNeighborhood;<2>
800;120;(13,6);;<2>
800;124;(17,10);outputNeighborhood;<2>
800;124;(17,10);;<2>
800;126;(9,3);;<0>
800;130;(16,9);outputNeighborhood;<2>
800;130;(16,9);;<2>
800;136;(13,5);;<0>
800;138;(11,3);;<0>
800;140;(6,13);outputNeighborhood;<2>
800;140;(6,13);;<2>
800;147;(18,9);;<1>
800;151;(12,6);;<2>
800;152;(8,5);outputNeighborhood;<2>
800;152;(8,5);;<2>
800;154;(6,7);outputNeighborhood;<2>
800;154;(6,7);;<2>
800;169;(10,18);outputNeighborhood;<1>
800;169;(10,18);;<2>
800;173;(8,7);outputNeighborhood;<2>
800;173;(8,7);;<2>
800;179;(2,11);;<1>
800;180;(12,5);outputNeighborhood;<2>
800;180;(12,5);;<2>
800;182;(11,15);;<0>
800;183;(13,14);outputNeighborhood;<2>
800;183;(13,14);;<2>
800;184;(5,12);outputNeighborhood;<2>
800;184;(5,12);;<2>
800;186;(10,19);;<1>
800;187;(6,6);;<0>
800;190;(9,4);outputNeighborhood;<2>
800;190;(9,4);;<2>
800;192;(7,11);;<0>
800;196;(17,11);;<0>
800;197;(7,8);outputNeighborhood;<2>
800;197;(7,8);;<2>
800;204;(14,8);;<2>
800;217;(3,11);;<0>
800;220;(11,4);outputNeighborhood;<2>
800;220;(11,4);;<2>
800;222;(9,17);;<0>
800;223;(10,3);outputNeighborhood;<2>
800;223;(10,3);;<2>
800;228;(14,12);;<2>
800;230;(11,16);outputNeighborhood;<2>
800;230;(11,16);;<2>
800;234;(7,7);;<0>
800;235;(11,7);;<0>
800;242;(9,5);;<0>
800;247;(10,1);;<1>
800;252;(15,11);;<0>
800;258;(9,2);;<1>
800;263;(13,9);;<0>
800;270;(12,15);outputNeighborhood;<2>
800;270;(12,15);;<2>
800;272;(10,16);;<2>
800;278;(7,14);outputNeighborhood;<2>
800;278;(7,14);;<2>
800;280;(8,8);;<0>
800;281;(10,2);outputNeighborhood;<1>
800;281;(10,2);;<2>
800;282;(11,2);;<1>
800;287;(13,8);outputNeighborhood;<2>
800;287;(13,8);;<2>
800;291;(19,10);;<1>
800;293;(7,6);outputNeighborhood;<2>
800;293;(7,6);;<2>
800;296;(8,6);;<2>
800;302;(14,6);;<0>
800;303;(8,12);;<0>
800;308;(15,8);outputNeighborhood;<2>
800;308;(15,8);;<2>
800;311;(8,14);;<2>
800;312;(5,7);;<0>
800;313;(12,4);;<0>
800;314;(9,7);;<0>
800;316;(12,7);outputNeighborhood;<2>
800;316;(12,7);;<2>
800;317;(13,7);;<0>
800;319;(15,7);;<0>
800;324;(10,4);;<2>
800;327;(4,8);;<0>
800;328;(5,8);outputNeighborhood;<2>
800;328;(5,8);;<2>
800;331;(6,8);;<2>
800;338;(12,8);;<0>
800;345;(6,12);;<2>
800;347;(4,11);outputNeighborhood;<2>
800;347;(4,11);;<2>
800;350;(2,9);;<1>
800;351;(3,9);;<0>
800;352;(4,9);outputNeighborhood;<2>
800;352;(4,9);;<2>
800;353;(5,9);;<0>
800;354;(4,10);;<2>
800;355;(8,4);;<0>
800;356;(7,9);;<0>
800;358;(15,9);;<0>
800;359;(17,9);;<0>
800;361;(1,10);;<1>
800;364;(2,10);outputNeighborhood;<1>
800;364;(2,10);;<2>
800;365;(3,10);outputNeighborhood;<2>
800;365;(3,10);;<2>
800;374;(16,12);;<0>
800;376;(7,12);outputNeighborhood;<2>
800;376;(7,12);;<2>
800;379;(16,10);;<2>
800;383;(18,10);outputNeighborhood;<1>
800;383;(18,10);;<2>
800;385;(5,11);;<0>
800;386;(16,11);outputNeighborhood;<2>
800;386;(16,11);;<2>
800;387;(11,5);;<0>
800;393;(18,11);;<1>
800;395;(16,8);;<0>
800;397;(13,11);;<0>
800;399;(12,12);;<0>
800;400;(15,12);outputNeighborhood;<2>
800;400;(15,12);;<2>
900;12;(12,18);;<1>
900;13;(11,18);outputNeighborhood;<1>
900;13;(11,18);;<2>
900;14;(8,18);;<1>
900;23;(11,17);;<0>
900;24;(10,17);;<2>
900;81;(18,12);;<1>
900;97;(2,8);;<1>
900;101;(9,18);outputNeighborhood;<1>
900;101;(9,18);;<2>
900;105;(8,2);;<1>
900;113;(11,19);;<0>
900;124;(17,10);;<2>
900;126;(9,3);;<0>
900;132;(0,10);;<0>
900;138;(11,3);;<0>
900;147;(18,9);outputNeighborhood;<1>
900;147;(18,9);;<2>
900;164;(18,8);;<1>
900;169;(10,18);outputNeighborhood;<2>
900;169;(10,18);;<2>
900;179;(2,11);outputNeighborhood;<1>
900;179;(2,11);;<2>
900;186;(10,19);outputNeighborhood;<1>
900;186;(10,19);;<2>
900;191;(1,11);;<0>
900;196;(17,11);;<0>
900;202;(9,19);;<0>
900;206;(1,9);;<0>
900;211;(10,0);;<0>
900;217;(3,11);;<0>
900;222;(9,17);;<0>
900;223;(10,3);;<2>
900;244;(12,2);;<1>
900;246;(11,1);;<0>
900;247;(10,1);outputNeighborhood;<1>
900;247;(10,1);;<2>
900;258;(9,2);outputNeighborhood;<1>
900;258;(9,2);;<2>
900;281;(10,2);outputNeighborhood;<2>
900;281;(10,2);;<2>
900;282;(11,2);outputNeighborhood;<1>
900;282;(11,2);;<2>
900;290;(9,1);;<0>
900;291;(19,10);outputNeighborhood;<1>
900;291;(19,10);;<2>
900;350;(2,9);outputNeighborhood;<1>
900;350;(2,9);;<2>
900;351;(3,9);;<0>
900;359;(17,9);;<0>
900;360;(19,9);;<0>
900;361;(1,10);outputNeighborhood;<1>
900;361;(1,10);;<2>
900;364;(2,10);outputNeighborhood;<2>
900;364;(2,10);;<2>
900;365;(3,10);;<2>
900;368;(19,11);;<0>
900;381;(2,12);;<1>
900;383;(18,10);outputNeighborhood;<2>
900;383;(18,10);;<2>
900;393;(18,11);outputNeighborhood;<1>
900;393;(18,11);;<2>
900;1;(19,19);;<0>
900;2;(18,19);;<0>
900;3;(17,19);;<0>
900;4;(15,19);;<0>
900;5;(14,19);;<0>
900;6;(6,19);;<0>
900;7;(5,19);;<0>
900;8;(2,19);;<0>
900;9;(0,19);;<0>
900;10;(19,18);;<0>
900;11;(14,18);;<0>
900;12;(12,18);;<1>
900;13;(11,18);;<2>
900;14;(8,18);;<1>
900;15;(6,18);;<0>
900;16;(4,18);;<0>
900;17;(3,18);;<0>
900;18;(2,18);;<0>
900;19;(18,17);;<0>
900;20;(17,17);;<0>
900;21;(15,17);;<0>
900;22;(14,17);;<0>
900;23;(11,17);;<0>
900;24;(10,17);;<2>
900;25;(7,17);;<0>
900;26;(5,17);;<0>
900;27;(3,17);;<0>
900;28;(2,17);;<0>
900;29;(0,17);;<0>
900;30;(19,16);;<0>
900;31;(18,16);;<0>
900;32;(17,16);;<0>
900;33;(12,16);;<0>
900;34;(7,18);;<0>
900;35;(9,16);;<2>
900;36;(7,16);;<0>
900;37;(5,16);;<0>
900;38;(4,16);;<0>
900;39;(1,16);;<0>
900;40;(0,16);;<0>
900;41;(19,15);;<0>
900;42;(16,15);;<0>
900;43;(14,15);;<0>
900;44;(13,15);;<0>
900;45;(9,15);;<0>
900;46;(6,15);;<0>
900;47;(5,15);;<0>
900;48;(4,15);;<0>
900;49;(2,15);;<0>
900;50;(1,15);;<0>
900;51;(7,15);;<0>
900;52;(14,14);;<0>
900;53;(12,14);;<2>
900;54;(11,14);;<2>
900;55;(10,14);;<2>
900;56;(9,14);;<2>
900;57;(6,14);;<0>
900;58;(5,14);;<0>
900;59;(4,14);;<0>
900;60;(3,14);;<0>
900;61;(8,15);;<2>
900;62;(2,14);;<0>
900;63;(8,17);;<0>
900;64;(18,13);;<0>
900;65;(16,13);;<0>
900;66;(15,13);;<0>
900;67;(14,13);;<2>
900;68;(13,13);;<0>
900;69;(12,13);;<2>
900;70;(11,13);;<0>
900;71;(9,13);;<0>
900;72;(8,13);;<2>
900;73;(7,13);;<0>
900;74;(5,13);;<0>
900;75;(0,15);;<0>
900;76;(4,13);;<0>
900;77;(3,13);;<0>
900;78;(2,13);;<0>
900;79;(1,13);;<0>
900;80;(19,12);;<0>
900;81;(18,12);;<1>
900;82;(17,12);;<0>
900;83;(18,5);;<0>
900;84;(17,5);;<0>
900;85;(19,13);;<0>
900;86;(15,5);;<0>
900;87;(13,12);;<2>
900;88;(10,5);;<2>
900;89;(7,5);;<0>
900;90;(8,16);;<0>
900;91;(5,4);;<0>
900;92;(4,12);;<0>
900;93;(18,14);;<0>
900;94;(1,12);;<0>
900;95;(18,3);;<0>
900;96;(9,10);;<2>
900;97;(2,8);;<1>
900;98;(19,4);;<0>
900;99;(6,4);;<0>
900;100;(18,4);;<0>
900;101;(9,18);;<2>
900;102;(1,18);;<0>
900;103;(10,9);;<2>
900;104;(16,4);;<0>
900;105;(8,2);;<1>
900;106;(16,19);;<0>
900;107;(13,2);;<0>
900;108;(7,4);;<0>
900;109;(18,2);;<0>
900;110;(6,0);;<0>
900;111;(4,4);;<0>
900;112;(0,5);;<0>
900;113;(11,19);;<0>
900;114;(14,7);;<2>
900;115;(3,4);;<0>
900;116;(1,4);;<0>
900;117;(3,12);;<0>
900;118;(16,17);;<0>
900;119;(19,3);;<0>
900;120;(13,6);;<2>
900;121;(1,1);;<0>
900;122;(4,19);;<0>
900;123;(13,3);;<0>
900;124;(17,10);;<2>
900;125;(15,3);;<0>
900;126;(9,3);;<0>
900;127;(6,3);;<0>
900;128;(5,3);;<0>
900;129;(6,5);;<0>
900;130;(16,9);;<2>
900;131;(17,3);;<0>
900;132;(0,10);;<0>
900;133;(16,14);;<0>
900;134;(2,3);;<0>
900;135;(4,5);;<0>
900;136;(13,5);;<0>
900;137;(7,1);;<0>
900;138;(11,3);;<0>
900;139;(1,3);;<0>
900;140;(6,13);;<2>
900;141;(0,3);;<0>
900;142;(0,1);;<0>
900;143;(3,7);;<0>
900;144;(3,3);;<0>
900;145;(0,11);;<0>
900;146;(2,5);;<0>
900;147;(18,9);;<2>
900;148;(15,16);;<0>
900;149;(6,1);;<0>
900;150;(9,9);;<0>
900;151;(12,6);;<2>
900;152;(8,5);;<2>
900;153;(14,16);;<0>
900;154;(6,7);;<2>
900;155;(9,0);;<0>
900;156;(14,3);;<0>
900;157;(17,6);;<0>
900;158;(17,4);;<0>
900;159;(1,17);;<0>
900;160;(2,4);;<0>
900;161;(13,4);;<0>
900;162;(1,6);;<0>
900;163;(16,2);;<0>
900;164;(18,8);;<1>
900;165;(15,4);;<0>
900;166;(1,19);;<0>
900;167;(15,15);;<0>
900;168;(4,1);;<0>
900;169;(10,18);;<2>
900;170;(4,2);;<0>
900;171;(2,1);;<0>
900;172;(1,0);;<0>
900;173;(8,7);;<2>
900;174;(17,0);;<0>
900;175;(16,5);;<0>
900;176;(18,7);;<0>
900;177;(15,0);;<0>
900;178;(16,16);;<0>
900;179;(2,11);;<2>
900;180;(12,5);;<2>
900;181;(7,3);;<0>
900;182;(11,15);;<0>
900;183;(13,14);;<2>
900;184;(5,12);;<2>
900;185;(12,0);;<0>
900;186;(10,19);;<2>
900;187;(6,6);;<0>
900;188;(10,10);;<1>
900;189;(10,13);;<2>
900;190;(9,4);;<2>
900;191;(1,11);;<0>
900;192;(7,11);;<0>
900;193;(3,1);;<0>
900;194;(3,15);;<0>
900;195;(5,2);;<0>
900;196;(17,11);;<0>
900;197;(7,8);;<2>
900;198;(7,0);;<0>
900;199;(19,7);;<0>
900;200;(2,16);;<0>
900;201;(12,3);;<0>
900;202;(9,19);;<0>
900;203;(8,19);;<0>
900;204;(14,8);;<2>
900;205;(5,0);;<0>
900;206;(1,9);;<0>
900;207;(13,19);;<0>
900;208;(3,16);;<0>
900;209;(0,13);;<0>
900;210;(19,2);;<0>
900;211;(10,0);;<0>
900;212;(15,1);;<0>
900;213;(6,16);;<0>
900;214;(17,1);;<0>
900;215;(16,1);;<0>
900;216;(18,0);;<0>
900;217;(3,11);;<0>
900;218;(8,0);;<0>
900;219;(14,9);;<2>
900;220;(11,4);;<2>
900;221;(12,9);;<2>
900;222;(9,17);;<0>
900;223;(10,3);;<2>
900;224;(19,1);;<0>
900;225;(18,15);;<0>
900;226;(12,11);;<2>
900;227;(17,13);;<0>
900;228;(14,12);;<2>
900;229;(4,0);;<0>
900;230;(11,16);;<2>
900;231;(4,3);;<0>
900;232;(5,1);;<0>
900;233;(15,18);;<0>
900;234;(7,7);;<0>
900;235;(11,7);;<0>
900;236;(12,17);;<0>
900;237;(8,1);;<0>
900;238;(7,2);;<0>
900;239;(19,17);;<0>
900;240;(2,2);;<0>
900;241;(3,8);;<0>
900;242;(9,5);;<0>
900;243;(3,6);;<0>
900;244;(12,2);;<1>
900;245;(13,0);;<0>
900;246;(11,1);;<0>
900;247;(10,1);;<2>
900;248;(15,6);;<0>
900;249;(11,6);;<2>
900;250;(2,6);;<0>
900;251;(11,11);;<0>
900;252;(15,11);;<0>
900;253;(16,0);;<0>
900;254;(14,0);;<0>
900;255;(12,1);;<0>
900;256;(18,1);;<0>
900;257;(2,7);;<0>
900;258;(9,2);;<2>
900;259;(11,0);;<0>
900;260;(0,0);;<0>
900;261;(1,2);;<0>
900;262;(0,14);;<0>
900;263;(13,9);;<0>
900;264;(14,10);;<2>
900;265;(3,0);;<0>
900;266;(3,5);;<0>
900;267;(0,2);;<0>
900;268;(3,2);;<0>
900;269;(4,17);;<0>
900;270;(12,15);;<2>
900;271;(6,2);;<0>
900;272;(10,16);;<2>
900;273;(14,5);;<0>
900;274;(2,0);;<0>
900;275;(19,5);;<0>
900;276;(14,1);;<0>
900;277;(13,18);;<0>
900;278;(7,14);;<2>
900;279;(16,7);;<0>
900;280;(8,8);;<0>
900;281;(10,2);;<2>
900;282;(11,2);;<2>
900;283;(6,17);;<0>
900;284;(19,14);;<0>
900;285;(14,4);;<0>
900;286;(14,2);;<0>
900;287;(13,8);;<2>
900;288;(0,18);;<0>
900;289;(0,12);;<0>
900;290;(9,1);;<0>
900;291;(19,10);;<2>
900;292;(7,19);;<0>
900;293;(7,6);;<2>
900;294;(8,9);;<2>
900;295;(10,11);;<2>
900;296;(8,6);;<2>
900;297;(10,15);;<2>
900;298;(9,6);;<2>
900;299;(17,18);;<0>
900;300;(19,0);;<0>
900;301;(10,6);;<2>
900;302;(14,6);;<0>
900;303;(8,12);;<0>
900;304;(16,6);;<0>
900;305;(18,6);;<0>
900;306;(17,2);;<0>
900;307;(0,7);;<0>
900;308;(15,8);;<2>
900;309;(1,7);;<0>
900;310;(4,7);;<0>
900;311;(8,14);;<2>
900;312;(5,7);;<0>
900;313;(12,4);;<0>
900;314;(9,7);;<0>
900;315;(10,7);;<2>
900;316;(12,7);;<2>
900;317;(13,7);;<0>
900;318;(13,16);;<0>
900;319;(15,7);;<0>
900;320;(17,14);;<0>
900;321;(17,7);;<0>
900;322;(1,8);;<0>
900;323;(9,8);;<2>
900;324;(10,4);;<2>
900;325;(0,8);;<0>
900;326;(3,19);;<0>
900;327;(4,8);;<0>
900;328;(5,8);;<2>
900;329;(5,5);;<0>
900;330;(8,3);;<0>
900;331;(6,8);;<2>
900;332;(0,6);;<0>
900;333;(19,6);;<0>
900;334;(10,8);;<2>
900;335;(16,18);;<0>
900;336;(6,9);;<2>
900;337;(11,8);;<2>
900;338;(12,8);;<0>
900;339;(17,15);;<0>
900;340;(17,8);;<0>
900;341;(11,10);;<2>
900;342;(16,3);;<0>
900;343;(11,9);;<0>
900;344;(19,8);;<0>
900;345;(6,12);;<2>
900;346;(15,2);;<0>
900;347;(4,11);;<2>
900;348;(0,9);;<0>
900;349;(8,11);;<2>
900;350;(2,9);;<2>
900;351;(3,9);;<0>
900;352;(4,9);;<2>
900;353;(5,9);;<0>
900;354;(4,10);;<2>
900;355;(8,4);;<0>
900;356;(7,9);;<0>
900;357;(5,18);;<0>
900;358;(15,9);;<0>
900;359;(17,9);;<0>
900;360;(19,9);;<0>
900;361;(1,10);;<2>
900;362;(13,17);;<0>
900;363;(1,14);;<0>
900;364;(2,10);;<2>
900;365;(3,10);;<2>
900;366;(5,10);;<2>
900;367;(6,10);;<2>
900;368;(19,11);;<0>
900;369;(15,14);;<0>
900;370;(7,10);;<2>
900;371;(8,10);;<2>
900;372;(9,11);;<0>
900;373;(12,10);;<2>
900;374;(16,12);;<0>
900;375;(13,10);;<2>
900;376;(7,12);;<2>
900;377;(18,18);;<0>
900;378;(15,10);;<2>
900;379;(16,10);;<2>
900;380;(0,4);;<0>
900;381;(2,12);;<1>
900;382;(12,19);;<0>
900;383;(18,10);;<2>
900;384;(9,12);;<2>
900;385;(5,11);;<0>
900;386;(16,11);;<2>
900;387;(11,5);;<0>
900;388;(4,6);;<0>
900;389;(6,11);;<2>
900;390;(1,5);;<0>
900;391;(5,6);;<0>
900;392;(14,11);;<2>
900;393;(18,11);;<2>
900;394;(13,1);;<0>
900;395;(16,8);;<0>
900;396;(10,12);;<2>
900;397;(13,11);;<0>
900;398;(11,12);;<2>
900;399;(12,12);;<0>
900;400;(15,12);;<2>
